1,32078967,1063949,542004000,10000000000,170000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,5000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
1,32078967,1063949,542004000,10000000000,6000
