1,33706174,1981584,73591000,10000142000,36000
1,33706174,1981584,73591000,10000142000,338000
1,33706174,1981584,73591000,10000142000,375000
1,33706174,1981584,73591000,10000142000,411000
1,33706174,1981584,73591000,10000142000,289000
1,33706174,1981584,73591000,10000142000,321000
1,33706174,1981584,73591000,10000142000,353000
1,33706174,1981584,73591000,10000142000,390000
1,33706174,1981584,73591000,10000142000,277000
1,33706174,1981584,73591000,10000142000,323000
1,33706174,1981584,73591000,10000142000,363000
1,33706174,1981584,73591000,10000142000,405000
1,33706174,1981584,73591000,10000142000,287000
1,33706174,1981584,73591000,10000142000,351000
1,33706174,1981584,73591000,10000142000,384000
1,33706174,1981584,73591000,10000142000,423000
1,33706174,1981584,73591000,10000142000,306000
1,33706174,1981584,73591000,10000142000,343000
1,33706174,1981584,73591000,10000142000,382000
1,33706174,1981584,73591000,10000142000,418000
1,33706174,1981584,73591000,10000142000,302000
1,33706174,1981584,73591000,10000142000,340000
1,33706174,1981584,73591000,10000142000,376000
1,33706174,1981584,73591000,10000142000,416000
1,33706174,1981584,73591000,10000142000,297000
1,33706174,1981584,73591000,10000142000,335000
1,33706174,1981584,73591000,10000142000,375000
1,33706174,1981584,73591000,10000142000,414000
1,33706174,1981584,73591000,10000142000,297000
1,33706174,1981584,73591000,10000142000,336000
1,33706174,1981584,73591000,10000142000,371000
1,33706174,1981584,73591000,10000142000,414000
1,33706174,1981584,73591000,10000142000,297000
1,33706174,1981584,73591000,10000142000,337000
1,33706174,1981584,73591000,10000142000,375000
1,33706174,1981584,73591000,10000142000,409000
1,33706174,1981584,73591000,10000142000,294000
1,33706174,1981584,73591000,10000142000,335000
1,33706174,1981584,73591000,10000142000,372000
1,33706174,1981584,73591000,10000142000,418000
1,33706174,1981584,73591000,10000142000,302000
1,33706174,1981584,73591000,10000142000,346000
1,33706174,1981584,73591000,10000142000,389000
1,33706174,1981584,73591000,10000142000,426000
1,33706174,1981584,73591000,10000142000,309000
1,33706174,1981584,73591000,10000142000,346000
1,33706174,1981584,73591000,10000142000,382000
1,33706174,1981584,73591000,10000142000,424000
1,33706174,1981584,73591000,10000142000,305000
1,33706174,1981584,73591000,10000142000,342000
1,33706174,1981584,73591000,10000142000,381000
1,33706174,1981584,73591000,10000142000,420000
1,33706174,1981584,73591000,10000142000,300000
1,33706174,1981584,73591000,10000142000,338000
1,33706174,1981584,73591000,10000142000,375000
1,33706174,1981584,73591000,10000142000,416000
1,33706174,1981584,73591000,10000142000,300000
1,33706174,1981584,73591000,10000142000,336000
